Cluster	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
E2F7	GO:0045814	negative regulation of gene expression, epigenetic	10/200	200/13057	0.05	3.26425	4.0245729036206	0.00102738787544618	0.0286749363341636	0.0286749363341636	EZH2/LMNB1/PPM1D/RBBP4/H2AZ2/TFDP1/CDK2/HELLS/UHRF1/DNMT1	10
E2F7	GO:0051382	kinetochore assembly	4/200	30/13057	0.133333333333333	8.70466666666667	5.26917377434918	0.00107148922568899	0.029749253213763	0.029749253213763	KNTC1/CENPK/DLGAP5/HJURP	4
ZNF232	GO:0022613	ribonucleoprotein complex biogenesis	34/262	464/13057	0.0732758620689655	3.65176691234535	8.32272044528116	5.48319289479227e-11	2.90773719210834e-07	2.90773719210834e-07	C1QBP/PRPF3/DDX1/ZNHIT3/RPUSD4/PELP1/DKC1/SENP3/RRP15/NOL11/NVL/RPF1/RIOK1/TSR1/GEMIN4/SNRPE/METTL16/PSIP1/EIF2D/AATF/RPF2/FTSJ3/PRPF8/MYBBP1A/NUP88/MRM3/NOA1/RPL26/MRTO4/BMS1/SCNM1/NOL10/SNRPD1/USP39	34
ZNF232	GO:0032204	regulation of telomere maintenance	16/262	103/13057	0.155339805825243	7.74149559030609	9.82898092020489	2.06386429156337e-10	5.47233616908029e-07	5.47233616908029e-07	HNRNPC/DKC1/WRAP53/CCT2/NVL/NEK2/NABP2/GNL3/NSMCE4A/CCT4/PARP1/HNRNPA1/AURKB/INO80C/HNRNPD/CCT3	16
ZNF232	GO:0006364	rRNA processing	21/262	223/13057	0.0941704035874439	4.69306473145517	7.95964878683873	4.1498229073805e-09	3.14378726826269e-06	3.14378726826269e-06	ZNHIT3/RPUSD4/PELP1/DKC1/SENP3/RRP15/NOL11/NVL/RPF1/RIOK1/TSR1/GEMIN4/METTL16/AATF/RPF2/FTSJ3/MRM3/RPL26/MRTO4/BMS1/NOL10	21
ZNF232	GO:0032200	telomere organization	18/262	173/13057	0.104046242774566	5.18523584697525	7.92963507159211	1.16120080157796e-08	6.84205316751992e-06	6.84205316751992e-06	HNRNPC/DKC1/WRAP53/CCT2/NVL/NEK2/NABP2/GNL3/NSMCE4A/RPA1/CCT4/PARP1/HNRNPA1/AURKB/RAD51/INO80C/HNRNPD/CCT3	18
ZNF232	GO:2001252	positive regulation of chromosome organization	13/262	91/13057	0.142857142857143	7.11941112322792	8.38229402286294	3.02430038768892e-08	1.45798772326494e-05	1.45798772326494e-05	DKC1/WRAP53/CCT2/NVL/NEK2/NABP2/GNL3/CCT4/HNRNPA1/AURKB/INO80C/HNRNPD/CCT3	13
ZNF232	GO:0006403	RNA localization	16/262	183/13057	0.087431693989071	4.35723522295916	6.54464561012531	8.44080175975703e-07	0.00020346168969087	0.00020346168969087	CHTOP/DKC1/WRAP53/CCT2/NCBP3/PNPT1/CCT4/HNRNPA1/FXR2/UPF3B/RBM8A/THOC1/NUP88/CCT3/SRSF3/SEH1L	16
ZNF232	GO:1904867	protein localization to Cajal body	5/262	12/13057	0.416666666666667	20.7649491094148	9.8016649514996	2.21024852176605e-06	0.000409528909322002	0.000409528909322002	DKC1/WRAP53/CCT2/CCT4/CCT3	5
ZNF232	GO:0071826	protein-RNA complex organization	16/262	224/13057	0.0714285714285714	3.55970556161396	5.52949532668838	1.16792568479341e-05	0.00176957425898841	0.00176957425898841	PRPF3/DDX1/ZNHIT3/NVL/GEMIN4/SNRPE/PSIP1/EIF2D/RPF2/PRPF8/MRM3/NOA1/MRTO4/SCNM1/SNRPD1/USP39	16
ZNF232	GO:0008608	attachment of spindle microtubules to kinetochore	7/262	54/13057	0.12962962962963	6.4602063895957	5.75333587797286	9.56808625524182e-05	0.0105254555746739	0.0105254555746739	NEK2/PMF1/AURKB/MIS12/CCNB1/BOD1/SEH1L	7
ZNF232	GO:0010608	post-transcriptional regulation of gene expression	22/262	479/13057	0.045929018789144	2.28891297072463	4.11264408820675	0.00026412877965561	0.0229776553396554	0.0229776553396554	C1QBP/DDX1/HNRNPC/PUM3/RPUSD4/MSI1/DKC1/NCBP3/PNPT1/NT5C3B/ABCF1/ILF3/FXR2/UPF3B/METTL16/RBM8A/JMJD4/HNRNPD/RPL26/ELP5/DCP1B/PCBP4	22
ZNF232	GO:0009156	ribonucleoside monophosphate biosynthetic process	5/262	32/13057	0.15625	7.78685591603054	5.50034997683738	0.000404610493324791	0.0335257725953339	0.0335257725953339	PPAT/IMPDH2/CAD/PFAS/UCK2	5
ZNF232	GO:0045815	transcription initiation-coupled chromatin remodeling	6/262	51/13057	0.117647058823529	5.86304445442299	4.97917079961179	0.000520706433827274	0.0418379730088793	0.0418379730088793	USP21/KDM1A/ASH2L/SAMD1/VPS72/DPY30	6
ZNF232	GO:0043414	macromolecule methylation	9/262	116/13057	0.0775862068965517	3.86657673071861	4.43755979846859	0.000540438545071874	0.0427753075300917	0.0427753075300917	NDUFAF7/SNRPE/METTL16/FTSJ3/MRM3/METTL2A/SNRPD1/TRMT11/EHMT2	9
ZNF232	GO:0006402	mRNA catabolic process	14/262	252/13057	0.0555555555555556	2.7686598812553	4.05686330973883	0.000573345286121567	0.0440644935116329	0.0440644935116329	HNRNPC/SUPV3L1/CPSF3/PNPT1/NT5C3B/FXR2/UPF3B/SNRPE/METTL16/RBM8A/HNRNPD/MRTO4/DCP1B/PCBP4	14
VEZF1	GO:0007178	cell surface receptor protein serine/threonine kinase signaling pathway	18/256	273/13057	0.0659340659340659	3.36289491758242	5.5795022270963	7.29180927860361e-06	0.0270398277745236	0.0270398277745236	MTMR4/WWTR1/GLCE/BMPR1B/LEMD3/LDLRAD4/CD109/SMURF2/TGFBRAP1/BECN1/SIN3A/DDX5/CRKL/BRMS1L/SPRED2/CREB1/APPL2/EP300	18
VEZF1	GO:0045722	positive regulation of gluconeogenesis	5/256	16/13057	0.3125	15.938720703125	8.45514492770917	1.01979361774556e-05	0.0270398277745236	0.0270398277745236	ARPP19/TOX4/CREB1/CRY1/CTDSPL2	5
